"id";"number";"name";"tcdb";"pfam"
1;"1.1.02.05.";"Light-harvesting complexes from bacteria";"";"PF00556"
2;"1.1.02.06.";"Light-harvesting complexes from chloroplasts";"5.B.4";"PF00504"
3;"1.1.02.01.";"Photosynthetic reaction centers from bacteria";"3.E.2";"PF00124"
4;"1.1.02.02.";"Photosystem I";"5.B.4";"PF00223"
5;"1.1.02.03.";"Photosystem II";"5.B.4";"PF00421"
6;"1.1.06.01.";"Cytochrome bc1 and b6f complexes";"3.D.3";"PF00033"
7;"1.1.05.02.";"Formate dehydrogenase";"5.A.3";"PF00033"
8;"1.1.05.03.";"Respiratory nitrate reductase";"5.A.3";"PF02665"
9;"1.1.05.04.";"Fumarate reductase/mitochondrial respiratory complex (II)";"";"PF01127"
10;"1.1.05.05.";"Succinate dehydrogenase/fumarate reductase";"";"PF02300"
12;"1.1.07.01.";"Cytochrome c oxidases";"3.D.4";"PF00115"
13;"1.1.08.01.";"V-type and F-type ATPases";"3.A.2";"PF00137"
14;"1.1.01.01.";"Microbial and algal rhodopsins";"3.E.1";"PF01036"
15;"1.1.01.02.";"G-protein coupled receptors, family A";"9.A.14";"PF00001"
16;"1.1.14.01.";"Major intrinsic protein (MIP) family";"1.A.8";"PF00230"
17;"1.1.12.01.";"Voltage-gated ion channels";"1.A.1";"PF00520"
85;"1.1.12.02.";"Inward rectifier potassium channels";"1.A.2";"PF01007"
19;"1.1.36.01.";"Chloride transporter";"2.A.49";"PF00654"
20;"1.1.19.01.";"Small conductance mechanosensitive ion channel (MscS)";"1.A.23";"PF00924"
21;"1.1.18.01.";"Large conductance mechanosensitive ion channel (MscL)";"1.A.22";"PF01741"
22;"1.1.17.01.";"Ammonia transporter Amt";"1.A.11";"PF00909"
23;"1.1.15.01.";"Ligand-gated ion channel of neurotransmitter receptors";"1.A.9";"PF02932"
24;"1.1.25.01.";"Glycerol-3-phosphate transporter";"2.A.1.4";"PF07690"
25;"1.1.28.01.";"Hydrophobe/amphiphile efflux-1 family";"2.A.6.2";"PF00873"
26;"1.1.10.01.";"FecCD transport family";"3.A.1.14";"PF01032"
764;"1.3.25.03.";"Eukaryotic pore-forming toxins";"1.C.96";""
28;"1.1.11.01.";"Protein translocase";"3.A.5";"PF00344"
29;"1.1.32.01.";"Proton glutamate symport protein";"2.A.23";"PF00375"
30;"1.1.34.01.";"ADP/ATP carrier";"2.A.29";"PF00153"
31;"1.1.09.01.";"P-ATPase";"3.A.3";"PF00122"
32;"1.1.50.01.";"Methane monooxygenase";"";"PF02461"
33;"1.1.56.01.";"Sulfatase";"";"PF00884"
34;"1.2.10.01.";"Glycophorin";"";"PF01102"
35;"1.3.01.01.";"OmpA family";"";"PF01389"
36;"1.3.04.03.";"Lipid A acylation";"";"PF07017"
37;"1.3.07.01.";"OM protease omptin, OMPT";"";"PF01278"
38;"1.3.08.01.";"OM adhesion protein OpcA";"";"PF07239"
39;"1.3.11.01.";"Autotransporters of N-terminal passenger domain";"1.B.12";"PF03797"
40;"1.3.12.01.";"OM phospholipase A, OmpLA";"";"PF02253"
41;"1.3.13.01.";"Nucleoside transporter Tsx";"1.B.10";"PF03502"
42;"1.3.14.01.";"Fatty acid transporter FadL family";"1.B.9";"PF03349"
43;"1.3.16.01.";"General Bacterial Porin (GBP)";"1.B.1";"PF00267"
44;"1.3.18.01.";"Malptoporin-like proteins";"1.B.3";"PF02264"
515;"1.2.03.03.";"Myelin protein";"";"PF10570"
46;"1.3.24.01.";"Outer membrane efflux proteins";"1.B.17";"PF02321"
47;"1.3.25.01.";"Aerolysin (n=14,S=14 or n=16,S=16)";"1.C.3";"PF07968"
48;"1.3.26.01.";"Mycobacterial Porin (MBP) (n=16,S=16)";"1.B.24";"PF09203"
49;"2.1.04.01.";"Haem peroxidase";"";"PF03098"
50;"2.1.05.01.";"Terpene synthases";"";"PF00432"
51;"2.1.15.01.";"ENTH domain";"";"PF01417"
52;"2.1.15.02.";"VHS domain";"";"PF00790"
54;"1.2.32.01.";"Cytochrome P450";"";"PF00067"
55;"1.2.22.01.";"Bcl-2 inhibitors of programmed cell death";"1.A.21";"PF00452"
56;"2.1.18.01.";"Annexins";"1.A.31";"PF00191"
57;"2.1.21.01.";"Influenza virus matrix protein M1";"";"PF00598"
419;"3.1.01.03.";"Signal peptides";"";""
356;"1.1.26.06.";"Nucleobase:Cation Symporter-2";"2.A.40";"PF00860"
61;"2.2.14.01.";"Discoidin domain";"";"PF00754"
247;"2.3.13.02.";"Phosducin";"";"PF02114"
63;"2.2.11.01.";"C2 domain";"";"PF00168"
406;"3.1.02.11.";"Methyl-accepting chemotaxis protein II peptide";"";""
65;"2.2.20.01.";"Pleckstrin-homology domain";"";"PF00169"
66;"2.2.06.01.";"Retinol binding protein-like (n=8,S=12)";"";"PF08212"
67;"2.2.38.01.";"Cloacin translocation domain";"";"PF03515"
245;"1.2.15.02.";"Srx domain of the signal recognition particle receptor alpha-subunit";"3.A.5";"PF09201"
69;"2.2.39.01.";"Snake venom toxins";"1.C.74";"PF00087"
70;"2.2.41.01.";"Vertebrate defensin";"1.C.85";"PF00323"
72;"1.2.35.01.";"Amidase signature (AS) enzymes";"";"PF01425"
73;"1.2.54.01.";"FMN-linked oxidoreductases";"";"PF01180"
74;"2.4.07.01.";"PX domain";"";"PF00787"
75;"2.4.16.01.";"Long-chain scorpion toxins";"8.B.1";"PF00537"
76;"2.4.16.02.";"Arthropod defensins";"1.C.47";"PF01097"
77;"2.2.26.01.";"FYVE, a phosphatidylinositol-3-phosphate binding domain";"";"PF01363"
78;"2.2.27.01.";"C1 domain";"";"PF00130"
372;"3.1.05.03.";"Basic amphiphilic peptides";"";""
86;"1.2.25.01.";"Calcium ATPase regulators";"1.A.50";"PF04272"
81;"1.1.25.02.";"LacY-like proton/sugar symporter";"2.A.1.5";"PF01306"
82;"1.1.26.01.";"Neurotransmitter: sodium symporter";"2.A.22";"PF00209"
83;"3.1.28.06.";"Magainin";"";""
84;"3.3.01.01.";"Gramicidin A";"1.D.1";""
87;"1.1.35.01.";"Sodium-proton antiporter NhaA";"2.A.33";"PF06965"
88;"1.3.16.02.";"Rhodobacter PorCa Porin (RPP)";"1.B.7";""
89;"1.3.20.01.";"Outer Membrane Receptor (OMR)";"1.B.14";"PF00593"
90;"1.2.25.02.";"FXYD regulators";"1.A.27";"PF02038"
91;"1.1.21.01.";"CorA metal ion transporters (MIT)";"1.A.35";"PF01544"
92;"1.2.11.01.";"Major coat protein, symmetry class I";"";"PF05371"
93;"1.2.11.02.";"Major coat protein, symmetry class II";"";""
94;"1.2.12.01.";"Bacterial pilin";"";"PF00114"
95;"1.2.16.01.";"Pulmonary surfactant-associated protein";"";"PF08999"
96;"3.1.19.01.";"Peptaibol";"1.D.5";""
97;"1.1.29.01.";"EamA-like transporter";"2.A.7.1";"PF00892"
98;"2.1.08.01.";"Monodomain cytochrome c";"";"PF00034"
99;"2.1.08.02.";"Two-domain cytochrome c";"";"PF00034"
100;"2.1.11.01.";"Spectrin repeat";"";"PF00435"
101;"2.1.12.01.";"Outer surface protein C";"";"PF01441"
102;"2.1.23.01.";"Ectatomin";"";"PF06457"
103;"2.1.13.01.";"Crustacean CHH/MIH/GIH neurohormone";"";"PF01147"
104;"2.1.24.01.";"Saposin";"1.C.35";"PF03489"
401;"1.1.10.03.";"ABC transporter B family (ABCB)";"3.A.1.106";"PF00664"
250;"1.1.63.01.";"Peptidase S26";"";"PF10502"
107;"2.1.25.01.";"Bacteriocin AS-48";"1.C.28";"PF09221"
108;"2.1.09.01.";"Uteroglobin";"";"PF09252"
723;"1.1.77.01.";"Cellulose-conducting channel";"";""
110;"2.1.02.01.";"Lipoxygenases";"";"PF00305"
111;"2.1.03.01.";"Bacterial phospholipase C";"";"PF00882"
112;"2.1.05.02.";"Isoprenyl diphosphate synthases";"";"PF00348"
113;"2.1.01.01.";"Vertebrate secretory phospholipase A2";"";"PF00068"
114;"2.1.01.02.";"Insect secretory phospholipase A2";"";"PF05826"
115;"2.1.01.03.";"Prokaryotic and fungi phospholipase A2";"";"PF09056"
253;"1.2.09.01.";"Stannin";"";"PF09049"
117;"2.1.10.01.";"Glycolipid transfer protein";"";"PF08718"
118;"2.1.26.01.";"Colicin pore forming domain";"1.C.1";"PF01024"
252;"1.3.23.01.";"Autotransporter-2 (AT-2)";"1.B.40";"PF03895"
120;"2.1.27.01.";"delta-Endotoxin";"1.C.2";"PF03945"
121;"2.1.28.01.";"Heat-stable enterotoxin B";"";"PF09075"
122;"2.1.20.01.";"GLA-domain";"";"PF00594"
726;"1.2.57.01.";"Reticulon";"";"PF02453"
400;"3.1.13.01.";"Calcitonin";"1.C.49";"PF00214"
125;"2.2.12.01.";"ML domain";"";"PF02221"
126;"2.3.16.06.";"ADP ribosylation factor";"";"PF00025"
240;"3.4.05.01.";"Cyclosporin";"";""
128;"2.2.12.04.";"Gamma-adaptin C-terminal appendage domain-like";"";"PF02883"
129;"2.2.05.01.";"Plastocyanin/azurin-like";"";"PF00127"
249;"2.4.03.01.";"Transcriptional factor tubby";"";"PF01167"
251;"1.1.25.03.";"Drug/proton antiporter";"2.A.1.2";"PF07690"
238;"2.4.13.01.";"OSBP-related proteins";"";"PF01237"
248;"2.1.15.03.";"Phosphoinositide-binding clathrin adaptor, N-terminal domain";"";"PF07651"
134;"1.2.50.01.";"Anemone pore-forming cytolysin";"1.C.38";"PF06369"
135;"2.2.22.01.";"Hydrophobin";"";"PF06766"
398;"1.1.39.02.";"S component of vitamin uptake transporter";"2.A.88";"PF09515"
397;"1.2.34.01.";"Oligosaccharidetransferase";"";"PF10215"
138;"2.2.21.01.";"Histidine-rich actin-binding protein";"";"PF06268"
139;"2.2.02.01.";"Prokaryotic proteases";"";"PF00089"
522;"1.2.40.01.";"Mitochondria fission protein";"";"PF14853"
141;"2.2.02.02.";"Viral proteases";"";"PF02907"
142;"2.2.03.01.";"Eukaryotic aspartyl protease";"";"PF00026"
143;"2.2.06.02.";"Fatty acid binding protein-like (n=10)";"8.A.33";"PF00061"
144;"2.2.07.01.";"Polyisoprenoid-binding protein";"";"PF04264"
241;"2.3.16.02.";"Tandem RecA ATPase-like";"3.A.5";"PF07517"
146;"2.2.04.01.";"Retinal pigment epithelial membrane protein";"";"PF03055"
243;"2.2.20.02.";"Phosphotyrosine-binding domain";"";"PF00640"
148;"2.2.24.01.";"Vitelline membrane outer protein-I";"";"PF03762"
817;"3.1.07.10.";"Bursal disease virus pore-forming peptide";"1.A.59";""
150;"2.2.19.01.";"Adsorption protein p2";"";"PF09214"
854;"3.1.28.07.";"Hylin";"";""
152;"2.2.35.01.";"Thiol-activated cytolysin";"1.C.12";"PF01289"
153;"1.2.43.01.";"Viral glycoprotein";"";"PF00869"
154;"2.2.34.11.";"Cyclotide";"";"PF03784"
371;"3.1.02.06.";"HCO3- transporter peptides";"2.A.31";"PF00955"
369;"2.3.05.01.";"Thi4 family";"";"PF01946"
