"id";"name"
1;"Aeropyrum pernix"
2;"Nostoc sp."
3;"Bacillus brevis"
370;"Tachypleus tridentatus (Japanese horseshoe crab)"
5;"Burkholderia pseudomallei"
6;"Bos taurus"
7;"Chlamydomonas reinhardtii"
8;"Comamonas acidovorans"
9;"Escherichia coli"
10;"Enterococcus hirae"
11;"Gallus gallus"
12;"Halobacterium salinarum"
13;"Halobacterium sp."
14;"Homo sapiens"
15;"Ilyobacter tartaricus"
16;"Klebsiella pneumoniae"
17;"Magnetospirillum magnetotacticum"
18;"Mastigocladus laminosus"
19;"Methylococcus capsulatus"
20;"Methanococcus jannaschii"
21;"Mycobacterium tuberculosis"
22;"Mycobacterium smegmatis"
23;"Natronomonas pharaonis"
24;"Neisseria meningitidis"
25;"Oryctolagus cuniculus"
26;"Ovis aries"
27;"Paracoccus denitrificans"
28;"Pseudomonas aeruginosa"
29;"Pyrococcus horikoshii"
30;"Rhodobacter capsulatus"
31;"Rhodobacter sphaeroides"
32;"Rhodopseudomonas acidophila"
33;"Rhodopseudomonas blastica"
34;"Rhodopseudomonas viridis"
35;"Rhodospirillum molischianum"
36;"Saccharomyces cerevisiae"
38;"Spinacia oleracea"
39;"Staphylococcus aureus"
40;"Streptomyces coelicolor"
41;"Streptomyces lividans"
42;"Thermosynechococcus elongatus"
43;"Thermochromatium tepidum"
44;"Thermus thermophilus"
45;"Torpedo marmorata"
46;"Vibrio cholerae"
47;"Wolinella succinogenes"
48;"Alicyclobacillus acidocaldarius"
49;"Centruroides sculpturatus (Bark scorpion)"
50;"Chassalia parviflora"
51;"Drosophila melanogaster"
52;"Influenza virus"
53;"Mus musculus"
54;"Naja atra"
55;"Rattus norvegicus"
56;"Xenopus laevis"
57;"Sus scrofa"
58;"Aquifex aeolicus"
59;"Archaeoglobus fulgidus"
60;"Methanobacterium thermoautotrophicum"
61;"Bacillus ps3"
62;"Thermotoga maritima"
63;"Bacteriophage fd"
64;"Bacteriophage If1"
65;"Bacteriophage Pf3"
66;"Bacteriophage PH75"
67;"Neisseria gonorrhoeae"
68;"Trichoderma viride"
69;"Apiocrea chrysosperma"
70;"Bacillus cereus"
71;"Acremonium tubakii"
72;"Actinia equina"
73;"Actinoplanes liguriae"
74;"Agelenopsis aperta"
75;"Agkistridon piscivorus"
76;"Agkistrodon acutus"
77;"Agkistrodon contortrix laticinctus"
78;"Agkistrodon halys pallas"
79;"Agriosphodrus dohrni"
80;"Alcaligenes xylosoxidans"
81;"Anemonia sulcata"
82;"Anthopleura xanthogrammica"
83;"Apis mellifera"
84;"Aptenodytes patagonicus"
85;"Archaeoprepona demophon"
86;"Arthrospira maxima"
87;"Atrax robustus"
88;"Bacillus sp."
89;"Bacillus stearothermophilus"
90;"Bacillus subtilis"
91;"Bacillus thuringiensis"
92;"Bacteriophage prd1"
93;"Bombyx mori"
94;"Borrelia burgdorferi"
95;"Bothrops godmani"
96;"Bothrops jararacussu"
97;"Bothrops moojeni"
98;"Bothrops pirajai"
549;"Mason-Pfizer monkey virus"
100;"Brevibacterium sterolicum"
101;"Bungarus caeruleus"
102;"Bungarus multicinctus"
103;"Burkholderia cepacia"
104;"Buthus eupeus"
105;"Buthus martensii"
106;"Buthus tamulus"
107;"Campylobacter jejuni"
108;"Candida antarctica"
109;"Candida cylindracea"
110;"Candida rugosa"
111;"Canis lupus familiaris"
112;"Capsicum annuum"
113;"Cavia porcellus"
114;"Centruroides noxius (Mexican scorpion)"
369;"Bacteriophage M13"
116;"Cladophora glomerata"
117;"Clostridium absonum"
366;"Methanococcus maripaludis"
119;"Clostridium perfringens"
120;"Conus aulicus"
121;"Conus ermineus"
122;"Conus magus"
123;"Conus marmoreus"
124;"Conus pennaceus"
125;"Conus striatus"
126;"Conus textile"
128;"Crambe abyssinica"
129;"Crotalus atrox"
130;"Daboia russelli pulchella"
131;"Danio rerio"
132;"Dendroaspis jamesoni kaimosae"
133;"Dengue virus"
134;"Dictyostelium discoideum"
227;"Synechococcus sp."
136;"Echinococcus granulosus"
137;"Echis carinatus"
138;"Ectatomma tuberculatum"
139;"Ectothiorhodospira vacuolata"
140;"Eledone cirrhosa (Curled octopus)"
141;"Emercelliopsis sp."
142;"Emericellopsis salmosynnemata"
143;"Enterococcus faecalis"
144;"Equus caballus"
145;"Erwinia chrysanthemi"
146;"Felis catus"
147;"Fusarium solani"
148;"Glycine max"
149;"Gossypium hirsutum"
294;"Arthrospira platensis"
151;"Gymnema sylvestre"
152;"Hadronyche infensa"
461;"Pandinus imperator (Emperor scorpion)"
154;"Helianthus annuus"
155;"Helicobacter pylori"
156;"Helleborus purpurascens"
157;"Hordeum vulgare"
158;"Human hepatitis C virus"
159;"Human immunodeficiency virus type 1"
160;"Humicola lanuginosa"
161;"Hydra vulgaris"
162;"Kassina senegalensis"
163;"Lactobacillus sake"
164;"Lactococcus lactis"
165;"Leiurus quinquestriatus hebraeus"
166;"Leuconostoc gelidum"
167;"Listeria ivanovii"
168;"Listeria monocytogenes"
169;"Macaca fascicularis"
170;"Marsupenaeus japonicus"
171;"Methylobacterium extorquens"
172;"Methylomonas sp."
173;"Micropechis ikaheka"
174;"Naja mossambica mossambica"
175;"Naja naja oxiana"
176;"Naja nigricollis"
177;"Nicotiana tabacum"
178;"Nitrosomonas europaea"
593;"Chromobacterium viscosum"
180;"Oldenlandia affinis"
181;"Ophiophagus hannah"
182;"Palicourea condensata"
183;"Paraphysa scrofa"
184;"Paraponera clavata"
367;"Acidithiobacillus ferrooxidans"
186;"Phaseolus vulgaris"
187;"Pisum sativum"
188;"Plasmodium vivax"
189;"Plexaura homomalla"
190;"Prochlorothrix hollandica"
191;"Pseudomonas glumae"
192;"Pseudomonas stutzeri"
193;"Pseudopleuronectes americanus"
194;"Pseudoplusia includens"
195;"Raphanus sativus"
196;"Rattus rattus"
197;"Rhizomucor miehei"
198;"Rhizopus niveus"
199;"Sarcophaga peregrina"
200;"Schistocerca gregaria"
201;"Schistosoma mansoni"
292;"Chilobrachys guangxiensis (Chinese earth tiger tarantula)"
203;"Shewanella putrefaciens"
204;"Simian virus 5"
205;"Solanum cardiophyllum"
206;"Spodoptera litura"
377;"Simian immunodeficiency virus"
