"id";"number";"name";"tcdb";"comment";"pfam"
489;"2.1.061.";"Muramidase";"";"";""
2;"1.1.002.";"Photosystems";"";"";""
3;"1.1.005.";"Electron transport chain complex II superfamily";"5.A.3";"";"CL0328"
4;"1.1.007.";"Electron transport chain complex IV (cytochrome c oxidase)";"3.D.4";"";"PF00115"
5;"1.1.008.";"Proton or Sodium translocating F-type, V-type and A-type ATPases";"3.A.2";"";"PF00137"
6;"1.1.001.";"Rhodopsin-like receptors and pumps";"";"";"CL0192"
7;"1.1.014.";"Major Intrinsic Protein (MIP)/FNT superfamily";"";"";""
8;"1.1.012.";"Ion channel (VIC) superfamily";"";"";"CL0030"
71;"1.3.013.";"Nucleoside-specific channel-forming membrane porin (Tsx) (n=12,S=16)";"1.B.010";"";"PF03502"
10;"1.1.036.";"Chloride transporter (ClC)";"2.A.49";"";"PF00654"
11;"1.1.019.";"Small conductance mechanosensitive ion channel (MscS)";"1.A.23";"";"PF00924"
12;"1.1.018.";"Large conductance mechanosensitive ion channel (MscL)";"1.A.22";"";"PF01741"
13;"1.1.017.";"Ammonia and urea transporters";"1.A.11";"";""
14;"1.1.015.";"Pentameric ligand-gated ion channels";"1.A.9";"";"PF02932"
15;"1.1.025.";"Major Facilitator Superfamily (MFS)";"2.A.1";"";"CL0015"
16;"1.1.028.";"Resistance-nodulation-cell division";"2.A.6";"";"CL0322"
17;"1.1.010.";"ABC transporters";"3.A.1";"";""
232;"1.1.051.";"Vitamin K epoxide reductase";"";"";"PF07884"
19;"1.1.011.";"General secretory pathway (Sec)";"3.A.5";"";"PF00344"
20;"1.1.032.";"Dicarboxylate/amino acid:Cation Symporter (DAACS)";"2.A.23";"";"PF00375"
21;"1.1.034.";"Mitochondrial Carrier (MC)";"2.A.29";"";"PF00153"
22;"1.1.009.";"P-type ATPase (P-ATPase)";"3.A.3";"";"PF00122"
23;"1.1.050.";"Methane monooxygenase";"";"";"PF02461"
24;"1.1.056.";"Sulfatase";"";"";"PF00884"
25;"1.2.010.";"Glycophorin";"";"";"PF01102"
26;"1.3.001.";"OmpA-OmpF porin family (n=8,S=10)";"1.B.6";"";""
27;"1.3.007.";"Omptin (n=10,S=12)";"1.B.1";"";"PF01278"
28;"1.3.011.";"Autotransporter (AT) (n=12,S=14)";"";"";""
29;"1.3.012.";"OM phospholipase (n=12,S=16)";"";"";"PF02253"
30;"1.3.014.";"FadL outer membrane protein (FadL) (n=14,S=14)";"1.B.9";"";"PF03349"
31;"1.3.016.";"Trimeric porins (n=16,S=20)";"";"";""
32;"1.3.018.";"Sugar porins (n=18,S=22)";"1.B.3";"";"PF02264"
33;"1.3.020.";"Ligand-gated protein channels (n=22,S=24)";"1.B.14";"";"PF00593"
34;"1.3.024.";"Outer membrane efflux proteins (n=12,S=18) trimeric";"1.B.17";"";"PF02321"
35;"1.3.025.";"Pore-forming toxins";"";"";""
37;"2.1.004.";"Heme-dependent peroxidases";"";"";"PF03098"
38;"2.1.005.";"Six-hairpin glycosidase superfamily";"";"";"CL0059"
39;"2.1.015.";"ENTH/VHS domain";"";"";"CL0009"
41;"1.2.032.";"Cytochrome P450";"";"";"PF00067"
42;"1.2.022.";"Bcl-2 inhibitors of programmed cell death";"1.A.21";"";"PF00452"
43;"2.1.018.";"Annexins";"1.A.31";"";"PF00191"
44;"2.1.021.";"Retroviral matrix protein";"";"";"PF00598"
335;"3.1.004.";"Peptide fragments of water-soluble proteins";"";"";""
76;"3.1.019.";"Peptaibol";"1.D.5";"";""
47;"2.2.011.";"C2 domain";"";"";"CL0154"
48;"2.2.014.";"Galactose-binding domain-like";"";"";"CL0202"
180;"1.2.009.";"Stannin";"";"";"PF09049"
179;"1.3.023.";"Trimeric autotransporter (n=12,S=12)";"1.B.40";"";"CL0327"
51;"2.2.020.";"PH domain-like";"";"";"CL0266"
52;"2.2.006.";"Lipocalins";"8.A.33";"";"CL0116"
53;"2.2.038.";"Cloacin translocation domain";"";"";"PF03515"
534;"2.4.038.";"PRELI/MSF1";"";"";"PF04707"
55;"2.2.039.";"Snake toxin-like";"1.C.74";"";"CL0117"
56;"2.2.041.";"Defensin-like";"";"";"CL0075"
58;"1.2.035.";"Amidase signature (AS) enzymes";"";"";"PF01425"
59;"1.2.054.";"FMN-linked oxidoreductases";"";"";"PF01180"
60;"2.4.007.";"PX domain";"";"";"PF00787"
61;"2.4.016.";"Scorpion toxin-like knottin";"";"";"CL0054"
62;"2.2.026.";"FYVE/PHD zinc finger";"";"";"CL0390"
63;"2.2.027.";"C1 domain";"";"";"CL0006"
551;"1.2.059.";"Calcium-dependent phosphotriesterase";"";"";"PF01731"
70;"1.2.025.";"Single-helix ATPase regulators";"";"";""
285;"1.1.075.";"Twin arginine targeting (Tat) family";"2.A.64";"";""
67;"1.1.026.";"APC (Amino acid-Polyamine-organoCation) superfamily";"2.A.3";"";"CL0062"
69;"3.3.001.";"Gramicidin A channel";"1.D.1";"";""
72;"1.1.021.";"CorA metal ion transporters (MIT)";"1.A.35";"";"PF01544"
73;"1.2.011.";"Inovirus (filamentous phage) major coat protein";"";"";"CL0371"
74;"1.2.012.";"Type IV pilin";"";"";""
75;"1.2.016.";"Pulmonary surfactant-associated protein";"";"";"PF08999"
77;"1.1.029.";"Drug/Metabolite Transporter (DMT)";"2.A.7";"";"CL0184"
78;"2.1.008.";"Cytochrome c";"";"";"CL0318"
79;"2.1.011.";"Spectrin repeat";"";"";"PF00435"
80;"2.1.012.";"Outer surface protein C";"";"";"PF01441"
81;"2.1.023.";"Ectatomin";"";"";"PF06457"
82;"2.1.013.";"Crustacean CHH/MIH/GIH neurohormone";"";"";"PF01147"
83;"2.1.024.";"Saposin";"1.C.35";"";"PF03489"
84;"2.1.025.";"Bacteriocin, class II";"";"";""
85;"2.1.009.";"Uteroglobin-like";"";"";"CL0370"
86;"2.1.014.";"Tetratrico peptide repeat superfamily";"";"";"CL0020"
87;"2.1.002.";"Lipoxygenase";"";"";"PF00305"
88;"2.1.003.";"Phospholipase C/P1 nuclease";"";"";"CL0368"
90;"2.1.001.";"Secretory phospholipase A2";"";"";""
183;"2.3.018.";"CoA-dependent acyltransferases";"4.C.2";"";"CL0149"
92;"2.1.010.";"Glycolipid transfer protein";"";"";"PF08718"
93;"2.1.026.";"Colicin pore forming domain";"1.C.1";"";"PF01024"
182;"1.1.059.";"ClpP/Crotonase, transmembrane";"";"";"CL0127"
95;"2.1.027.";"delta-Endotoxin";"1.C.2";"";"PF03945"
