"id";"protein_id";"citation";"pmid"
2;96;"Lee AG (1998) How lipids interact with an intrinsic membrane protein: the case of the calcium pump. Biochim. Biophys. Acta 1376: 381-390.";9804995
3;98;"Cornea RL, and Thomas DD (1994) Effect of membrane thickness on the molecular dynamics and enzymatic activity of reconstituted Ca-ATPase. Biochemistry 33: 2912-2920.";8130205
4;98;"Lee AG (1998) How lipids interact with an intrinsic membrane protein: the case of the calcium pump. Biochim. Biophys. Acta 1376: 381-390.";9804995
5;99;"Cornea RL, and Thomas DD (1994) Effect of membrane thickness on the molecular dynamics and enzymatic activity of reconstituted Ca-ATPase. Biochemistry 33: 2912-2920.";8130205
6;99;"Lee AG (1998) How lipids interact with an intrinsic membrane protein: the case of the calcium pump. Biochim. Biophys. Acta 1376: 381-390.";9804995
7;95;"Cornea RL, and Thomas DD (1994) Effect of membrane thickness on the molecular dynamics and enzymatic activity of reconstituted Ca-ATPase. Biochemistry 33: 2912-2920.";8130205
8;95;"Lee AG (1998) How lipids interact with an intrinsic membrane protein: the case of the calcium pump. Biochim. Biophys. Acta 1376: 381-390.";9804995
9;178;"Cornea RL, and Thomas DD (1994) Effect of membrane thickness on the molecular dynamics and enzymatic activity of reconstituted Ca-ATPase. Biochemistry 33: 2912-2920.";8130205
10;178;"Lee AG (1998) How lipids interact with an intrinsic membrane protein: the case of the calcium pump. Biochim. Biophys. Acta 1376: 381-390.";9804995
11;97;"Cornea RL, and Thomas DD (1994) Effect of membrane thickness on the molecular dynamics and enzymatic activity of reconstituted Ca-ATPase. Biochemistry 33: 2912-2920.";8130205
12;97;"Lee AG (1998) How lipids interact with an intrinsic membrane protein: the case of the calcium pump. Biochim. Biophys. Acta 1376: 381-390.";9804995
13;94;"Blaurock AE, and Wilkins MHF (1972) Structure of retinal photoreceptor membranes. Nature 236: 313-314.";4552165
14;94;"Barclay P, and Findlay JBC (1984) Labelling of the cytoplasmic domains of ovine rhodopsin with hydrophilic chemical probes. Biochem. J. 220: 75-84.";6378185
15;94;"Davison MD, and Findlay JBC (1986) Modification of ovine opsin with the photosensitive hydrophobic probe 1-azido-4-[125]-iodobenzene. Biochem. J. 234: 413-420.";2941011
16;94;"Davison MD, and Findlay JBC (1986) Identification of the sites in opsin modified by photoactivated azido[125]iodobenzene. Biochem. J. 236: 389-395.";2944512
17;94;"Hubbell WL, Altenbach C, Hubbell CM, and Khorana HG (2003) Rhodopsin structure, dynamics, and activation: A perspective from crystallography, site-directed spin labeling, sulfhydryl reactivity, and disulfide cross-linking. Adv. Prot. Chem. 63: 243-290.";12629973
18;94;"Krebs A, Edwards PC, Villa C, Li JD, and Schertler GFX (2003) The three-dimensional structure of bovine rhodopsin determined by electron cryomicroscopy. J. Biol. Chem. 278: 50217-50225.";14514682
19;75;" Kamihira M, Vosegaard T, Mason AJ, Straus SK, Nielsen NC, and Watts A (2005) Structural and orientational constraints of bacteriorhodopsin in purple membranes determined by oriented-sample solid-state NMR spectroscopy. J. Struct. Biol. 149: 7-16.";15629653
20;170;"Altenbach C, Marti T, Khorana HG, Hubbell WL (1990) Transmembrane protein structure: spin labeling of bacteriorhodopsin mutants. Science 248: 1088-1092.";2160734
21;170;"Altenbach C, Greenhalgh DA, Khorana HG, Hubbell WL (1994) A collision gradient method to determine the immersion dept of nitroxides in lipid bilayers: application ro spin-labeled mutants of bacteiorhdopsin. Proc. Nat. Acad. Sci. USA91: 1667-1671.";8127863
22;170;"Dumas F, Lebrun MC, and Tocanne J.F. (1999) Is the protein/lipid hydrophobic matching principle relevant to membrane organization and functions? FEBS Lett.458: 271-277.";10570923
23;170;"Greenhalgh DA, Altenbach C, Hubbell WL, and Khorana HG (1991) Locations of Arg-82, Asp-85 and Asp-96 in helix C of bacteriorhodopsin relative to the aqueous boundaries. Proc. Natl. Acad. Sci. USA 88: 8626-8630.";1656452
24;170;"Piknova B, Perochon E, and Tocanne J-F (1993) Hydrophobic mismatch and long-range protein/lipid interactions in bacteriorhodopsin/phosphatidylcholine vesicles. Eur. J. Biochem. 218: 385-396.";8269927
25;101;"Andersen OS, Koeppe RE, and Roux B (2005) Gramicidin channels. IEEE Transact. Nanobiosci. 4: 10-20.";15816168
26;101;"Andronesi OC, Pfeifer JR, Al-Momani L, Ozdirekcan S, Rijkers DTS, Angerstein B, Luca S, Koert U, Killian JA, and Baldus M (2004) Probing membrane protein orientation and structure using fast magic-angle-spinning solid-state NMR. J. Biomol. NMR 30: 253-265";15754053
27;101;"Elliott JR, Needham D, Dilger JP, and Haydon DA (1983) The effects of bilayer thickness and tension on gramicidin single-channel lifetime.  Biochim. Biophys. Acta 735: 95-103.";2579676
28;101;"Harroun TA, Heller WT, Weiss TM, Yang L, and Huang HW (1999) Experimental evidence for hydrophobic matching and membrane-mediated interactions in lipid bilayers containing gramicidin. Biophys. J. 76: 937-945.";9929495
29;101;"Kota Z, Pali T, and Marsh D (2004) Orientation and lipid-peptide interactions of gramicidin A in lipid membranes: Polarized attenuated total reflection infrared spectroscopy and spin-label electron spin resonance. Biophys. J. 86: 1521-1531.";14990479
30;101;"Nabedryk E, Gingold MP, and Breton J (1982) Orientation of gramicidin A transmembrane channel. Infrared dichroism study of gramicidin in vesicles. Biophys J. 38: 243-249.";6179549
31;11;"O’Keeffe AH, East JM, and Lee AG (2000) Selectivity in lipid binding to the bacterial outer membrane protein OmpF. Biophys. J.79: 2066-2074.";11023910
32;11;"Pebay-Peyroula E, Garavito RM, Rosenbusch JP, Zulauf M, and Timmins PA (1995) Detergent structure in tetragonal crystals of OmpF porin. Structure 3:1051-1059.";8590000
33;83;"Montecucco C, Smith GA, Dabbeni-sala F, Johansson A, Galante YM, and Bisson R (1982) Bilayer thickness and enzymatic activity in the mitochondrial cytochrome c oxidase and ATPase complex. FEBS Lett. 144: 145-148.";6286354
34;48;"Pape EH, Menke W, Weick D, and Hoseman R (1974) Small-angle X-ray scattering of the thylakoid membranes of Rhodobacter sphaeroides in aqueous solution. Biophys. J. 14: 221.";4545071
35;48;"Riegler J, and Mohwald H (1986) Elastic interactions of photosynthetic reaction center proteins affecting phase transitions and protein distributions. Biophys. J. 49: 1111-1118.";0
36;48;"Roth M, Arnoux B, Ducruix A, and Reiss-Husson F (1991) Structure of the detergent phase and protein-detergent interactions in crystals of the wild-type (strain Y) Rhodobacter sphaeroides photochemical reaction center. Biochemistry 30: 9403-9413.";1892841
37;35;"Perozo E, Kloda A, Cortes DM, and Martinac B (2001) Site-directed spin-labeling analysis of reconstituted MscL in the closed state. J. Gen. Physiol. 118: 193-205.";11479346
38;35;"Powl AM, East JM, and Lee AG (2003) Lipid-protein interactions studied by introduction of a tryptophan residue: The mechanosensitive channel MscL. Biochemistry 42: 14306-14317.";14640699
39;35;"Powl AM, Wright JN, East JM, and Lee AG (2005) Identification of the hydrophobic thickness of a membrane protein using fluorescence spectroscopy: Studies with the mechanosensitive channel MscL. Biochemistry 44: 5713-5721.";15823029
40;60;"Gross A, and Hubbell WL (2002) Identification of protein side chains near the membrane-aqueous interface: A site-directed spin labeling study of KcsA. Biochemistry 41: 1123-1128.";11802710
41;60;"Gross A, Columbus L, Hideg K, Altenbach C, and Hubbell WL  (1999) Structure of the KcsA potassium channel from Streptomyces lividans: A site-directed spin labeling study of the second transmembrane segment. Biochemistry 38: 10324-10335.";10441126
